# Name,      Type, SubType, Offset,   Size,     Flags
nvs,         data, nvs,     0x009000, 0x006000,
otadata,     data, ota,     0x00F000, 0x002000,
phy_init,    data, phy,     0x011000, 0x001000,
coredump,    data, coredump,0x012000, 0x010000,
nvs_keys,    data, nvs_keys,0x022000, 0x003000, encrypted
ota_0,       app,  ota_0,   0x030000, 0x700000,
ota_1,       app,  ota_1,   0x730000, 0x700000,
rescue_fs,   data, littlefs,0xE30000, 0x100000,
eventlog,    data, 0x40,    0xF30000, 0x080000,
future_res,  data, 0x41,    0xFB0000, 0x050000,
